city,crime_type,time_period,crime_ratio
Memphis,robbery,2020_to_2018,0.7132632389461003
Memphis,robbery,2020_to_2019,0.8970586491931583
Memphis,robbery,2021_to_2018,0.6721846786001905
Memphis,robbery,2021_to_2019,0.8488695882687058
Memphis,assault,2020_to_2018,0.9431155085768896
Memphis,assault,2020_to_2019,0.9806763132192335
Memphis,assault,2021_to_2018,0.9463315201723193
Memphis,assault,2021_to_2019,0.9839824333662929
Memphis,drugs,2020_to_2018,1.0541239910123898
Memphis,drugs,2020_to_2019,1.09325693484085
Memphis,drugs,2021_to_2018,1.2032776333547668
Memphis,drugs,2021_to_2019,1.25513519075118
Memphis,theft,2020_to_2018,0.8809165610148352
Memphis,theft,2020_to_2019,0.8780622638237193
Memphis,theft,2021_to_2018,0.7826223392878208
Memphis,theft,2021_to_2019,0.783189266701981
Memphis,weapons offense,2020_to_2018,2.2622871915596026
Memphis,weapons offense,2020_to_2019,2.401756444110833
Memphis,weapons offense,2021_to_2018,2.6574767573240043
Memphis,weapons offense,2021_to_2019,2.8097159413395967
Memphis,breaking & entering,2020_to_2018,0.6663304246217537
Memphis,breaking & entering,2020_to_2019,0.744693688748253
Memphis,breaking & entering,2021_to_2018,0.6040251809943359
Memphis,breaking & entering,2021_to_2019,0.6746663637103736
Memphis,property crime,2020_to_2018,1.0339708941318728
Memphis,property crime,2020_to_2019,1.0586819656066155
Memphis,property crime,2021_to_2018,1.0257895002101731
Memphis,property crime,2021_to_2019,1.0483993607317055
Memphis,theft of vehicle,2020_to_2018,0.9943934272161598
Memphis,theft of vehicle,2020_to_2019,1.0875401959445934
Memphis,theft of vehicle,2021_to_2018,1.1370348711833789
Memphis,theft of vehicle,2021_to_2019,1.2318600165812843
Memphis,theft from vehicle,2020_to_2018,0.9379738761138589
Memphis,theft from vehicle,2020_to_2019,1.049949663219255
Memphis,theft from vehicle,2021_to_2018,0.9496876342955796
Memphis,theft from vehicle,2021_to_2019,1.0776970546617932
Memphis,liquor,2020_to_2018,1.0206736142397907
Memphis,liquor,2020_to_2019,0.6618126880381782
Memphis,liquor,2021_to_2018,0.9769268517430282
Memphis,liquor,2021_to_2019,0.6117147785039941
Memphis,arson,2020_to_2018,1.298923083789236
Memphis,arson,2020_to_2019,1.0929260992347096
Memphis,arson,2021_to_2018,1.29912250963064
Memphis,arson,2021_to_2019,1.1115030763528206
